id,name,status,created_at,updated_at,personality_types
110,"",true,2014-04-14 20:29:26 UTC,2014-04-14 20:29:26 UTC,[]
7,Aeronautics and Astronautics,true,2014-04-14 20:29:18 UTC,2014-04-20 05:34:56 UTC,"[""2""]"
93,Africana Studies,true,2014-04-14 20:29:24 UTC,2014-04-20 06:17:51 UTC,"[""3""]"
95,American Studies,true,2014-04-14 20:29:24 UTC,2014-04-20 07:17:57 UTC,"[""6""]"
38,Anthropology,true,2014-04-14 20:29:18 UTC,2014-04-20 06:03:21 UTC,"[""3""]"
40,Arabic and Middle East Studies,true,2014-04-14 20:29:19 UTC,2014-04-20 06:04:14 UTC,"[""3"", ""4""]"
35,Architecture,true,2014-04-14 20:29:18 UTC,2014-04-20 05:57:53 UTC,"[""3""]"
109,ASTR,true,2014-04-14 20:29:26 UTC,2014-04-20 06:00:22 UTC,"[""2""]"
52,"Athletics, Physical Education and Recreation",true,2014-04-14 20:29:19 UTC,2014-04-20 06:10:10 UTC,"[""1""]"
73,BENG,true,2014-04-14 20:29:21 UTC,2014-04-20 07:11:48 UTC,"[""1""]"
70,Berman Institute for Bioethics and The Johns Hopkins Center for Clinical Global Health Education,true,2014-04-14 20:29:21 UTC,2014-04-20 07:11:19 UTC,"[""2""]"
25,Biological Engineering,true,2014-04-14 20:29:18 UTC,2014-04-20 05:44:41 UTC,"[""1"", ""2""]"
16,Biology,true,2014-04-14 20:29:18 UTC,2014-04-20 05:42:12 UTC,"[""1"", ""2""]"
98,Biomedical Engineering,true,2014-04-14 20:29:24 UTC,2014-04-20 07:18:56 UTC,"[""1"", ""2""]"
43,Biostatistics,true,2014-04-14 20:29:19 UTC,2014-04-21 05:21:02 UTC,"[""2"", ""6""]"
50,Bloomberg School of Public Health,true,2014-04-14 20:29:19 UTC,2014-04-20 06:09:32 UTC,"[""1"", ""2""]"
17,Brain and Cognitive Sciences,true,2014-04-14 20:29:18 UTC,2014-04-20 05:42:31 UTC,"[""2""]"
107,Center For Public Health Preparedness,true,2014-04-14 20:29:25 UTC,2014-04-20 06:12:44 UTC,"[""1""]"
44,Center for Social Concerns,true,2014-04-14 20:29:19 UTC,2014-04-20 06:07:29 UTC,"[""4""]"
64,CHEM,true,2014-04-14 20:29:20 UTC,2014-04-20 06:26:05 UTC,"[""2""]"
22,Chemical Engineering,true,2014-04-14 20:29:18 UTC,2014-04-20 05:43:33 UTC,"[""1"", ""2""]"
27,Chemistry,true,2014-04-14 20:29:18 UTC,2014-04-20 05:45:15 UTC,"[""2""]"
3,Civil and Environmental Engineering,true,2014-04-14 20:29:18 UTC,2014-04-16 20:23:35 UTC,"[""2"", ""3""]"
41,Classics,true,2014-04-14 20:29:19 UTC,2014-04-20 06:04:30 UTC,"[""3""]"
77,CLCV,true,2014-04-14 20:29:22 UTC,2014-04-20 07:13:47 UTC,"[""3""]"
